Date : 2023-11-16 16:33:41
Directory : c:\proj
Total : 339 files,  44989 codes, 774 comments, 2434 blanks, all 48197 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\proj\src\app\feed\loading.js                                      | JavaScript         |         10 |          0 |          4 |         14 |
| c:\proj\src\app\feed\page.js                                         | JavaScript         |         11 |          0 |          5 |         16 |
| c:\proj\src\app\feed\post\[id]\page.js                               | JavaScript         |         30 |          0 |          8 |         38 |
| c:\proj\src\app\feed\post\page.js                                    | JavaScript         |          5 |          0 |          3 |          8 |
| c:\proj\src\app\globals.css                                          | CSS                |        103 |         22 |         21 |        146 |
| c:\proj\src\app\hr\verify\[token]\page.js                            | JavaScript         |          0 |          0 |          1 |          1 |
| c:\proj\src\app\landing\page.js                                      | JavaScript         |          5 |          0 |          3 |          8 |
| c:\proj\src\app\layout.js                                            | JavaScript         |         35 |          0 |          4 |         39 |
| c:\proj\src\app\loading.js                                           | JavaScript         |         10 |          0 |          4 |         14 |
| c:\proj\src\app\messenger\[chatId]\page.js                           | JavaScript         |         10 |          0 |          4 |         14 |
| c:\proj\src\app\messenger\layout.js                                  | JavaScript         |         27 |          0 |          7 |         34 |
| c:\proj\src\app\messenger\page.js                                    | JavaScript         |         11 |          0 |          3 |         14 |
| c:\proj\src\app\not-found.js                                         | JavaScript         |         60 |          0 |         11 |         71 |
| c:\proj\src\app\page.js                                              | JavaScript         |          3 |          0 |          1 |          4 |
| c:\proj\src\app\profile\[id]\page.js                                 | JavaScript         |         58 |          0 |         14 |         72 |
| c:\proj\src\app\profile\edit\page.js                                 | JavaScript         |         32 |          0 |          8 |         40 |
| c:\proj\src\app\profile\layout.js                                    | JavaScript         |         24 |          0 |          5 |         29 |
| c:\proj\src\app\profile\page.js                                      | JavaScript         |         42 |          0 |         10 |         52 |
| c:\proj\src\app\search\[category]\page.js                            | JavaScript         |          9 |          0 |          4 |         13 |
| c:\proj\src\app\search\layout.js                                     | JavaScript         |         19 |          0 |          3 |         22 |
| c:\proj\src\app\search\loading.js                                    | JavaScript         |          5 |          0 |          3 |          8 |
| c:\proj\src\app\search\page.js                                       | JavaScript         |         11 |          0 |          3 |         14 |
| c:\proj\src\app\settings\layout.js                                   | JavaScript         |          8 |          0 |          2 |         10 |
| c:\proj\src\app\settings\page.js                                     | JavaScript         |          9 |          0 |          3 |         12 |
| c:\proj\src\app\subscriptions\layout.js                              | JavaScript         |          8 |          0 |          2 |         10 |
| c:\proj\src\app\subscriptions\page.js                                | JavaScript         |         12 |          0 |          4 |         16 |
| c:\proj\src\app\vacancy\[id]\layout.js                               | JavaScript         |         13 |          0 |          3 |         16 |
| c:\proj\src\app\vacancy\[id]\page.js                                 | JavaScript         |         16 |          0 |          5 |         21 |
| c:\proj\src\app\vacancy\layout.js                                    | JavaScript         |         19 |          0 |          5 |         24 |
| c:\proj\src\app\vacancy\page.js                                      | JavaScript         |         15 |          0 |          6 |         21 |
| c:\proj\src\components\Edit\DropDownHandler.js                       | JavaScript         |         81 |          2 |          8 |         91 |
| c:\proj\src\components\Edit\EditLeft.js                              | JavaScript         |        181 |          9 |         14 |        204 |
| c:\proj\src\components\Edit\EditProfile.js                           | JavaScript         |         38 |          0 |          8 |         46 |
| c:\proj\src\components\Edit\EditRight.js                             | JavaScript         |        314 |          3 |         24 |        341 |
| c:\proj\src\components\Edit\Education.js                             | JavaScript         |         93 |          0 |          7 |        100 |
| c:\proj\src\components\Edit\SkillsModalContent.js                    | JavaScript         |        310 |          0 |         27 |        337 |
| c:\proj\src\components\Edit\SkillsModalVacs.js                       | JavaScript         |        328 |          0 |         10 |        338 |
| c:\proj\src\components\Edit\WorkExperience.js                        | JavaScript         |        119 |          0 |          8 |        127 |
| c:\proj\src\components\Profile\ConnectionsModal.js                   | JavaScript         |        178 |          3 |         15 |        196 |
| c:\proj\src\components\Profile\ContactsModal.js                      | JavaScript         |        262 |          4 |         21 |        287 |
| c:\proj\src\components\Profile\Left.js                               | JavaScript         |        342 |         17 |         37 |        396 |
| c:\proj\src\components\Profile\PitchesModal.js                       | JavaScript         |        176 |          0 |         14 |        190 |
| c:\proj\src\components\Profile\Profile.js                            | JavaScript         |         67 |          0 |          8 |         75 |
| c:\proj\src\components\Profile\ProfileBookmarks.js                   | JavaScript         |         71 |          0 |          8 |         79 |
| c:\proj\src\components\Profile\ProfileInfo.js                        | JavaScript         |        156 |          0 |         11 |        167 |
| c:\proj\src\components\Profile\ProfileLiked.js                       | JavaScript         |         90 |          0 |          9 |         99 |
| c:\proj\src\components\Profile\ProfilePosts.js                       | JavaScript         |         86 |          1 |         10 |         97 |
| c:\proj\src\components\Profile\Right.js                              | JavaScript         |         19 |          0 |          5 |         24 |
| c:\proj\src\components\Profile\UpdatesModal.js                       | JavaScript         |        150 |          0 |         11 |        161 |
| c:\proj\src\components\Profile\useWindowDimensions.js                | JavaScript         |         27 |          0 |          6 |         33 |
| c:\proj\src\components\SessionProvider.js                            | JavaScript         |          3 |          0 |          3 |          6 |
| c:\proj\src\components\auth\AuthForm.js                              | JavaScript         |         61 |          1 |          9 |         71 |
| c:\proj\src\components\auth\AuthText.js                              | JavaScript         |         53 |          0 |          9 |         62 |
| c:\proj\src\components\company\CompanyInfo.js                        | JavaScript         |         94 |          0 |         11 |        105 |
| c:\proj\src\components\company\CompanyLeft.js                        | JavaScript         |        236 |          5 |         20 |        261 |
| c:\proj\src\components\company\CompanyProfile.js                     | JavaScript         |         42 |         18 |          8 |         68 |
| c:\proj\src\components\company\CompanyRight.js                       | JavaScript         |         17 |          0 |          5 |         22 |
| c:\proj\src\components\company\CompanyVacancies.js                   | JavaScript         |         71 |          0 |          8 |         79 |
| c:\proj\src\components\company\FollowersModal.js                     | JavaScript         |        176 |          6 |         15 |        197 |
| c:\proj\src\components\company\RecrutersModal.js                     | JavaScript         |        181 |          1 |         15 |        197 |
| c:\proj\src\components\companyedit\EditCompany.js                    | JavaScript         |         36 |          0 |          7 |         43 |
| c:\proj\src\components\companyedit\EditCompanyLeft.js                | JavaScript         |        294 |         28 |         16 |        338 |
| c:\proj\src\components\companyedit\EditCompanyRight.js               | JavaScript         |        201 |          7 |         16 |        224 |
| c:\proj\src\components\createvacancy\CreateVacancy.js                | JavaScript         |         37 |          0 |          8 |         45 |
| c:\proj\src\components\createvacancy\CreateVacancyRight.js           | JavaScript         |        541 |          1 |         27 |        569 |
| c:\proj\src\components\feed\CreatePostModal.js                       | JavaScript         |        354 |         30 |         28 |        412 |
| c:\proj\src\components\feed\Feed.js                                  | JavaScript         |         64 |          0 |         10 |         74 |
| c:\proj\src\components\feed\FeedNav.js                               | JavaScript         |         68 |          0 |          8 |         76 |
| c:\proj\src\components\feed\FeedNavMobile.js                         | JavaScript         |         20 |          0 |          7 |         27 |
| c:\proj\src\components\feed\FeedWrap.js                              | JavaScript         |         43 |          3 |          9 |         55 |
| c:\proj\src\components\feed\MobilePostPage.js                        | JavaScript         |        172 |          2 |         23 |        197 |
| c:\proj\src\components\feed\ModalContext.js                          | JavaScript         |         48 |          0 |          7 |         55 |
| c:\proj\src\components\landing\LandingGearsComponents.js             | JavaScript         |        191 |          0 |         13 |        204 |
| c:\proj\src\components\landing\LandingPage.js                        | JavaScript         |         19 |          0 |          4 |         23 |
| c:\proj\src\components\landing\WTF.js                                | JavaScript         |         30 |          0 |          2 |         32 |
| c:\proj\src\components\messenger\ChatInfo.js                         | JavaScript         |         36 |          0 |          8 |         44 |
| c:\proj\src\components\messenger\ChatParent.js                       | JavaScript         |         44 |          0 |         11 |         55 |
| c:\proj\src\components\messenger\Chats.js                            | JavaScript         |        369 |          4 |         30 |        403 |
| c:\proj\src\components\messenger\ChatsEmpty.js                       | JavaScript         |         17 |          0 |          3 |         20 |
| c:\proj\src\components\messenger\ChatsList.js                        | JavaScript         |        140 |         16 |         19 |        175 |
| c:\proj\src\components\messenger\ChatsPanel.js                       | JavaScript         |        490 |          9 |         29 |        528 |
| c:\proj\src\components\messenger\ListOfChats.js                      | JavaScript         |        135 |          4 |         11 |        150 |
| c:\proj\src\components\messenger\MesContextWrap.js                   | JavaScript         |         21 |        135 |         23 |        179 |
| c:\proj\src\components\messenger\MessageCart.js                      | JavaScript         |        102 |          3 |         10 |        115 |
| c:\proj\src\components\messenger\MessageItem.js                      | JavaScript         |         46 |          2 |          5 |         53 |
| c:\proj\src\components\messenger\Messenger.js                        | JavaScript         |         11 |          0 |          3 |         14 |
| c:\proj\src\components\messenger\MessengerContextWrap.js             | JavaScript         |         65 |          1 |         12 |         78 |
| c:\proj\src\components\messenger\MessengerRight.js                   | JavaScript         |        332 |         35 |         16 |        383 |
| c:\proj\src\components\messenger\ReplyItem.js                        | JavaScript         |         77 |          1 |          7 |         85 |
| c:\proj\src\components\othersCompany\OthersCompanyLeft.js            | JavaScript         |        319 |         16 |         28 |        363 |
| c:\proj\src\components\othersCompany\OthersCompanyWithNav.js         | JavaScript         |         49 |         21 |          7 |         77 |
| c:\proj\src\components\othersPorfile\OthersContactsModal.js          | JavaScript         |         64 |          0 |         12 |         76 |
| c:\proj\src\components\othersPorfile\OthersLeft.js                   | JavaScript         |        504 |         36 |         35 |        575 |
| c:\proj\src\components\othersPorfile\OthersProfileWithNav.js         | JavaScript         |         74 |          0 |          7 |         81 |
| c:\proj\src\components\search\Companies.js                           | JavaScript         |         75 |          1 |         10 |         86 |
| c:\proj\src\components\search\CompanyFilter.js                       | JavaScript         |         73 |          0 |          5 |         78 |
| c:\proj\src\components\search\FiltersWrap.js                         | JavaScript         |        105 |          0 |         11 |        116 |
| c:\proj\src\components\search\MobileFilters.js                       | JavaScript         |        165 |          0 |         14 |        179 |
| c:\proj\src\components\search\PcFilters.js                           | JavaScript         |        148 |          0 |         14 |        162 |
| c:\proj\src\components\search\People.js                              | JavaScript         |         74 |          1 |         10 |         85 |
| c:\proj\src\components\search\PeopleFilter.js                        | JavaScript         |        131 |          0 |          9 |        140 |
| c:\proj\src\components\search\Search.js                              | JavaScript         |         24 |          0 |          8 |         32 |
| c:\proj\src\components\search\SearchNav.js                           | JavaScript         |        125 |          0 |         13 |        138 |
| c:\proj\src\components\search\SearchNavContext.js                    | JavaScript         |         80 |          0 |          9 |         89 |
| c:\proj\src\components\search\Vacancies.js                           | JavaScript         |         80 |          1 |         10 |         91 |
| c:\proj\src\components\search\VacancyFilter.js                       | JavaScript         |        163 |          0 |         11 |        174 |
| c:\proj\src\components\settings\Settings.js                          | JavaScript         |        131 |          0 |         19 |        150 |
| c:\proj\src\components\settings\SettingsBody.js                      | JavaScript         |         25 |          0 |          6 |         31 |
| c:\proj\src\components\subscriptions\Subscriptions.js                | JavaScript         |        128 |          0 |         15 |        143 |
| c:\proj\src\components\vacancy\ReplyModal.js                         | JavaScript         |        249 |          2 |         27 |        278 |
| c:\proj\src\components\vacancy\VacancyLeft.js                        | JavaScript         |        136 |          0 |         11 |        147 |
| c:\proj\src\components\vacancy\VacancyPage.js                        | JavaScript         |         20 |          0 |          6 |         26 |
| c:\proj\src\components\vacancy\VacancyRight.js                       | JavaScript         |        193 |          0 |         18 |        211 |
| c:\proj\src\components\vacancy\VacancySubInfo.js                     | JavaScript         |         67 |          0 |          3 |         70 |
| c:\proj\src\layouts\AuthLayout.js                                    | JavaScript         |         35 |         12 |          7 |         54 |
| c:\proj\src\layouts\Layout.js                                        | JavaScript         |         50 |          6 |          5 |         61 |
| c:\proj\src\server\actions\addPost.js                                | JavaScript         |         87 |          0 |          6 |         93 |
| c:\proj\src\server\actions\bookmarks\addToBookmarks.js               | JavaScript         |         28 |          0 |          7 |         35 |
| c:\proj\src\server\actions\bookmarks\fetchBookmarks.js               | JavaScript         |          8 |          0 |          4 |         12 |
| c:\proj\src\server\actions\bookmarks\getUsersBookmarks.js            | JavaScript         |        122 |          0 |          7 |        129 |
| c:\proj\src\server\actions\bookmarks\removeBookmark.js               | JavaScript         |         22 |          0 |          6 |         28 |
| c:\proj\src\server\actions\companyFollowing\checkIfIFollowCompany.js | JavaScript         |         15 |          0 |          5 |         20 |
| c:\proj\src\server\actions\companyFollowing\followCompany.js         | JavaScript         |         10 |          0 |          2 |         12 |
| c:\proj\src\server\actions\companyFollowing\unfollowCompany.js       | JavaScript         |         10 |          0 |          2 |         12 |
| c:\proj\src\server\actions\company\createVacancy.js                  | JavaScript         |         54 |          0 |          6 |         60 |
| c:\proj\src\server\actions\company\createVacancyHandler.js           | JavaScript         |          8 |          0 |          5 |         13 |
| c:\proj\src\server\actions\company\fetchCompanies.js                 | JavaScript         |          6 |          0 |          4 |         10 |
| c:\proj\src\server\actions\company\fetchCompanyVacancies.js          | JavaScript         |          6 |          0 |          4 |         10 |
| c:\proj\src\server\actions\company\fetchVacancies.js                 | JavaScript         |          6 |          0 |          4 |         10 |
| c:\proj\src\server\actions\company\getBigCities.js                   | JavaScript         |         10 |          0 |          4 |         14 |
| c:\proj\src\server\actions\company\getCompanies.js                   | JavaScript         |         80 |          1 |          5 |         86 |
| c:\proj\src\server\actions\company\getCompany.js                     | JavaScript         |         63 |          7 |          5 |         75 |
| c:\proj\src\server\actions\company\getCompanyIndustries.js           | JavaScript         |         10 |          0 |          6 |         16 |
| c:\proj\src\server\actions\company\getCompanyProfile.js              | JavaScript         |        123 |          6 |          3 |        132 |
| c:\proj\src\server\actions\company\getCompanyVacancies.js            | JavaScript         |        124 |          0 |          6 |        130 |
| c:\proj\src\server\actions\company\getVacancies.js                   | JavaScript         |        213 |          0 |         11 |        224 |
| c:\proj\src\server\actions\company\getVacancyById.js                 | JavaScript         |        139 |          0 |          7 |        146 |
| c:\proj\src\server\actions\company\updateCompanyProfile.js           | JavaScript         |         53 |         59 |          9 |        121 |
| c:\proj\src\server\actions\connections\addConnection.js              | JavaScript         |         50 |          0 |          4 |         54 |
| c:\proj\src\server\actions\connections\cancelFriendRequest.js        | JavaScript         |         44 |          0 |          5 |         49 |
| c:\proj\src\server\actions\connections\checkIfFriend.js              | JavaScript         |         15 |          0 |          5 |         20 |
| c:\proj\src\server\actions\connections\checkIfOtherSentRequest.js    | JavaScript         |         15 |          0 |          5 |         20 |
| c:\proj\src\server\actions\connections\checkIfRequestSent.js         | JavaScript         |         15 |          0 |          5 |         20 |
| c:\proj\src\server\actions\connections\declineFriendRequest.js       | JavaScript         |         44 |          0 |          5 |         49 |
| c:\proj\src\server\actions\connections\fetchFollowers.js             | JavaScript         |          6 |          1 |          4 |         11 |
| c:\proj\src\server\actions\connections\fetchGetFriendList.js         | JavaScript         |          7 |          1 |          4 |         12 |
| c:\proj\src\server\actions\connections\fetchGetRecruters.js          | JavaScript         |          7 |          1 |          4 |         12 |
| c:\proj\src\server\actions\connections\fetchGetUpdates.js            | JavaScript         |          8 |          0 |          4 |         12 |
| c:\proj\src\server\actions\connections\getFollowers.js               | JavaScript         |         65 |          7 |          7 |         79 |
| c:\proj\src\server\actions\connections\getFriendList.js              | JavaScript         |         63 |          0 |          9 |         72 |
| c:\proj\src\server\actions\connections\getRecruters.js               | JavaScript         |         68 |          0 |          7 |         75 |
| c:\proj\src\server\actions\connections\getUpdates.js                 | JavaScript         |         43 |          0 |          6 |         49 |
| c:\proj\src\server\actions\connections\removeConnection.js           | JavaScript         |         14 |          0 |          2 |         16 |
| c:\proj\src\server\actions\connections\sendFriendRequest.js          | JavaScript         |         28 |          0 |          5 |         33 |
| c:\proj\src\server\actions\contacts\addContacts.js                   | JavaScript         |         15 |          0 |          4 |         19 |
| c:\proj\src\server\actions\fetchPeople.js                            | JavaScript         |          6 |          0 |          4 |         10 |
| c:\proj\src\server\actions\finishRegistration.js                     | JavaScript         |         69 |         10 |          7 |         86 |
| c:\proj\src\server\actions\getAllSkills.js                           | JavaScript         |         19 |          0 |          3 |         22 |
| c:\proj\src\server\actions\getCitiesFromApi.js                       | JavaScript         |         23 |          0 |          5 |         28 |
| c:\proj\src\server\actions\getPeoples.js                             | JavaScript         |        132 |          2 |          6 |        140 |
| c:\proj\src\server\actions\getPostById.js                            | JavaScript         |         60 |          0 |          6 |         66 |
| c:\proj\src\server\actions\getPosts.js                               | JavaScript         |         91 |          0 |          9 |        100 |
| c:\proj\src\server\actions\getProfile.js                             | JavaScript         |        211 |          9 |          8 |        228 |
| c:\proj\src\server\actions\getRatedPosts.js                          | JavaScript         |         88 |          0 |          7 |         95 |
| c:\proj\src\server\actions\getUserPosts.js                           | JavaScript         |         93 |          0 |          6 |         99 |
| c:\proj\src\server\actions\hr\Email.js                               | JavaScript         |         11 |          0 |          3 |         14 |
| c:\proj\src\server\actions\hr\invite.js                              | JavaScript         |         61 |          5 |         12 |         78 |
| c:\proj\src\server\actions\hr\verify.js                              | JavaScript         |         23 |          0 |          6 |         29 |
| c:\proj\src\server\actions\inserts\insertAll.js                      | JavaScript         |        784 |          1 |         55 |        840 |
| c:\proj\src\server\actions\messenger\chechIfChatExist.js             | JavaScript         |         21 |          0 |          4 |         25 |
| c:\proj\src\server\actions\messenger\checkCircles.js                 | JavaScript         |        176 |          0 |         15 |        191 |
| c:\proj\src\server\actions\messenger\checkIfCircles2.js              | JavaScript         |         93 |          0 |         10 |        103 |
| c:\proj\src\server\actions\messenger\createChat.js                   | JavaScript         |         34 |          0 |          7 |         41 |
| c:\proj\src\server\actions\messenger\fetchChats.js                   | JavaScript         |         22 |          0 |          5 |         27 |
| c:\proj\src\server\actions\messenger\fetchMessages.js                | JavaScript         |         32 |          1 |          4 |         37 |
| c:\proj\src\server\actions\messenger\getListOfChats.js               | JavaScript         |        148 |          4 |         13 |        165 |
| c:\proj\src\server\actions\messenger\getMessages.js                  | JavaScript         |        119 |         10 |         13 |        142 |
| c:\proj\src\server\actions\messenger\getProfileByChatId.js           | JavaScript         |        351 |          9 |         14 |        374 |
| c:\proj\src\server\actions\messenger\sendMessage.js                  | JavaScript         |         53 |          0 |         12 |         65 |
